Country Name,Country Code,Series Name,Series Code,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Afghanistan,AFG,Battle-related deaths (number of people),VC.BTL.DETH,5249,1478,3302,4276,4071,8937,5516,3100,6396,6294,4626,5235,5145,729,693,705,1631,4742,6778,5550,5206,6228,7202,7433,8056,12250,0
Albania,ALB,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Algeria,DZA,Battle-related deaths (number of people),VC.BTL.DETH,0,0,34,257,800,1916,3008,1084,1403,3029,1016,931,642,538,670,397,217,255,472,339,505,236,267,256,147,107,0
Angola,AGO,Battle-related deaths (number of people),VC.BTL.DETH,2810,2558,526,2321,12054,3974,162,72,50,1075,2272,943,1123,511,0,37,0,0,25,0,25,0,0,0,0,0,0
Arab World,ARB,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70998,0
Armenia,ARM,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,85,37,30,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,10,0,0,0
Azerbaijan,AZE,Battle-related deaths (number of people),VC.BTL.DETH,0,0,35,2082,1197,1447,44,0,29,34,0,0,0,0,0,0,87,0,0,30,0,0,0,15,0,46,0
Bangladesh,BGD,Battle-related deaths (number of people),VC.BTL.DETH,26,45,25,35,0,0,0,0,0,0,0,0,0,0,0,0,62,57,0,0,0,0,0,0,0,0,0
Bosnia and Herzegovina,BIH,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,4973,7245,2688,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Burundi,BDI,Battle-related deaths (number of people),VC.BTL.DETH,0,0,272,61,0,56,254,531,639,621,524,1348,1182,1170,972,387,286,141,0,201,0,0,0,0,0,0,0
Cambodia,KHM,Battle-related deaths (number of people),VC.BTL.DETH,814,274,220,118,274,464,694,788,426,232,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
Cameroon,CMR,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,828,0
Central African Republic,CAF,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,234,131,0,0,0,45,0,0,86,48,48,45,356,17,0
Chad,TCD,Battle-related deaths (number of people),VC.BTL.DETH,50,652,68,899,120,161,0,0,97,34,394,989,226,295,37,50,100,1250,69,991,135,4,0,0,0,0,0
China,CHN,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,2,0,0,0,0,0,0
Colombia,COL,Battle-related deaths (number of people),VC.BTL.DETH,236,474,725,758,195,1123,823,1192,554,938,933,1017,1072,1200,500,1234,1389,502,314,199,377,419,202,211,140,113,0
Comoros,COM,Battle-related deaths (number of people),VC.BTL.DETH,29,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Congo, Dem. Rep.",ZAR,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,1389,4591,3356,3282,1473,486,76,0,0,0,177,632,767,1978,300,242,737,1530,0,0
"Congo, Rep.",COG,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,53,25,0,0,10000,3272,651,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0
Cote d'Ivoire,CIV,Battle-related deaths (number of people),VC.BTL.DETH,0,8,0,0,0,0,0,0,0,0,0,0,0,624,139,47,0,0,0,0,0,0,35,0,0,0,0
Croatia,HRV,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,142,345,0,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Djibouti,DJI,Battle-related deaths (number of people),VC.BTL.DETH,6,60,59,129,33,39,0,0,0,0,25,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0
East Asia & Pacific (all income levels),EAS,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,1222,0,0,0,0,0,0
East Asia & Pacific (developing only),EAP,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,1222,0,0,0,0,0,0
Ecuador,ECU,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0
"Egypt, Arab Rep.",EGY,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,103,145,187,85,66,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,208,0
El Salvador,SLV,Battle-related deaths (number of people),VC.BTL.DETH,4925,848,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eritrea,ERI,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,31,10,32203,25000,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0
Ethiopia,ETH,Battle-related deaths (number of people),VC.BTL.DETH,24358,49698,12227,165,36,75,29,52,0,1040,15729,25050,40,50,50,50,83,50,177,50,515,151,51,50,77,25,0
Fragile and conflict affected situations,FCS,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,15514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16734,31449,65068,0,0
Georgia,GEO,Battle-related deaths (number of people),VC.BTL.DETH,0,0,59,802,1763,0,0,0,0,0,0,0,0,0,0,27,0,0,0,621,0,0,0,0,0,0,0
Germany,DEU,Battle-related deaths (number of people),VC.BTL.DETH,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guatemala,GTM,Battle-related deaths (number of people),VC.BTL.DETH,81,72,64,66,58,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea,GIN,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,217,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guinea-Bissau,GNB,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,2,0,0,0,0,0,505,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Haiti,HTI,Battle-related deaths (number of people),VC.BTL.DETH,48,0,200,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0
India,IND,Battle-related deaths (number of people),VC.BTL.DETH,990,2314,3149,3072,1503,1172,836,816,963,799,2024,2808,1142,1797,1502,1384,1382,1372,1084,1071,1115,1029,433,409,384,439,0
Indonesia,IDN,Battle-related deaths (number of people),VC.BTL.DETH,84,72,58,39,0,0,0,0,51,30,213,286,278,458,478,738,213,0,0,0,0,0,0,0,0,0,0
"Iran, Islamic Rep.",IRN,Battle-related deaths (number of people),VC.BTL.DETH,0,31,44,25,143,0,0,34,33,0,19,40,112,0,0,0,28,55,72,117,133,74,205,0,0,0,0
Iraq,IRQ,Battle-related deaths (number of people),VC.BTL.DETH,50,94,22335,327,118,108,587,580,1910,149,277,53,7,0,7927,4094,2608,3936,2217,2200,1043,1144,944,651,1881,11933,0
Israel,ISR,Battle-related deaths (number of people),VC.BTL.DETH,5,18,16,31,47,44,35,66,0,0,0,77,218,413,307,361,119,375,272,665,682,27,56,64,0,1665,0
Kenya,KEN,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,18,0,10,0,0,0,0,0,1,0,0,0,2,29,32,37,0
Kuwait,KWT,Battle-related deaths (number of people),VC.BTL.DETH,0,1058,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kyrgyz Republic,KGZ,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,14,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lao PDR,LAO,Battle-related deaths (number of people),VC.BTL.DETH,30,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lebanon,LBN,Battle-related deaths (number of people),VC.BTL.DETH,753,753,40,89,124,82,73,95,82,54,41,0,0,0,0,0,0,774,0,0,0,0,0,0,0,126,0
Liberia,LBR,Battle-related deaths (number of people),VC.BTL.DETH,27,339,0,0,5,0,0,0,0,0,0,57,341,492,1787,0,0,0,0,0,0,0,0,0,0,0,0
Libya,LBY,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1930,0,0,322,0
Low & middle income,LMY,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33970,0,0,0,0,0,0
Lower middle income,LMC,Battle-related deaths (number of people),VC.BTL.DETH,13894,14396,13399,15432,0,0,0,10473,18877,13857,6954,10818,7058,6316,5427,6705,2667,0,0,0,0,0,8226,24068,54981,70653,0
"Macedonia, FYR",MKD,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malaysia,MYS,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0
Mali,MLI,Battle-related deaths (number of people),VC.BTL.DETH,0,203,0,0,0,106,0,0,0,0,0,0,0,0,0,0,12,0,39,112,126,28,18,218,803,175,0
Mauritania,MRT,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0,0,0
Mexico,MEX,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,145,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle East & North Africa (developing only),MNA,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,1321,0,0,1878,3494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Middle income,MIC,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18974,24448,0,0,0,0,0,0
Moldova,MDA,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morocco,MAR,Battle-related deaths (number of people),VC.BTL.DETH,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mozambique,MOZ,Battle-related deaths (number of people),VC.BTL.DETH,1149,1577,1326,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0
Myanmar,MMR,Battle-related deaths (number of people),VC.BTL.DETH,997,536,627,1617,130,685,317,229,323,61,25,215,213,271,38,27,139,244,348,46,188,150,713,702,278,187,0
Namibia,NAM,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,1,57,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepal,NPL,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,44,40,250,156,268,429,3947,1341,1880,1104,457,0,0,0,0,0,0,0,0,0
Netherlands,NLD,Battle-related deaths (number of people),VC.BTL.DETH,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nicaragua,NIC,Battle-related deaths (number of people),VC.BTL.DETH,526,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Niger,NER,Battle-related deaths (number of people),VC.BTL.DETH,0,0,40,29,0,50,34,0,62,0,0,0,0,0,0,4,0,0,81,47,0,8,6,0,31,0,0
Nigeria,NGA,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,128,0,0,0,0,405,0,324,812,1629,3793,0
North America,NAC,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pakistan,PAK,Battle-related deaths (number of people),VC.BTL.DETH,12,82,10,6,0,38,52,54,27,12,442,12,32,25,138,305,66,372,759,3470,6837,5995,2857,3014,1802,3140,0
Panama,PAN,Battle-related deaths (number of people),VC.BTL.DETH,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papua New Guinea,PNG,Battle-related deaths (number of people),VC.BTL.DETH,25,55,0,33,34,26,29,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraguay,PRY,Battle-related deaths (number of people),VC.BTL.DETH,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peru,PER,Battle-related deaths (number of people),VC.BTL.DETH,1735,1047,1277,984,603,224,259,80,92,25,75,0,0,0,0,0,0,0,32,56,50,28,0,0,0,0,0
Philippines,PHL,Battle-related deaths (number of people),VC.BTL.DETH,937,1306,1515,430,253,265,152,180,302,93,199,1567,749,662,1056,339,470,360,439,481,894,332,350,295,514,470,0
Romania,ROM,Battle-related deaths (number of people),VC.BTL.DETH,196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Russian Federation,RUS,Battle-related deaths (number of people),VC.BTL.DETH,0,181,220,0,145,229,1754,2721,0,0,5832,2907,784,753,480,1151,668,259,176,404,696,418,359,516,321,168,0
Rwanda,RWA,Battle-related deaths (number of people),VC.BTL.DETH,0,1126,153,87,353,1054,0,60,535,1095,0,0,2044,59,0,0,0,0,0,0,0,0,0,13,1,0,0
Saudi Arabia,SAU,Battle-related deaths (number of people),VC.BTL.DETH,0,0,101,0,0,0,0,0,0,0,0,0,0,0,0,58,31,11,2,0,0,0,0,0,0,0,0
Senegal,SEN,Battle-related deaths (number of people),VC.BTL.DETH,0,58,0,76,233,0,299,0,319,242,0,47,33,0,39,0,0,0,0,0,0,0,25,0,0,0,0
Serbia,SRB,Battle-related deaths (number of people),VC.BTL.DETH,0,0,3997,0,0,0,0,0,0,1235,1382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sierra Leone,SLE,Battle-related deaths (number of people),VC.BTL.DETH,0,0,552,218,410,628,1472,570,747,2901,2644,382,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Solomon Islands,SLB,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Somalia,SOM,Battle-related deaths (number of people),VC.BTL.DETH,373,2650,8005,1154,25,237,104,440,0,0,0,0,228,114,0,0,0,547,1587,1499,1476,2151,1937,2600,896,1103,0
South Africa,ZAF,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,1389,4591,3356,3282,1473,486,76,0,0,0,177,632,767,1978,300,242,730,1530,961,0
South Asia,SAS,Battle-related deaths (number of people),VC.BTL.DETH,6810,7541,12918,11480,7649,10804,11159,7882,10306,11117,9130,10848,7892,6498,3703,4274,4333,8970,11115,18334,23323,13252,10492,10856,10242,15829,0
South Sudan,SSD,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,266,926,1674,0
Spain,ESP,Battle-related deaths (number of people),VC.BTL.DETH,0,0,44,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sri Lanka,LKA,Battle-related deaths (number of people),VC.BTL.DETH,533,3622,6432,4091,2075,657,4755,3868,2880,3762,1882,2525,1144,0,29,0,88,1970,2494,8243,10165,0,0,0,0,0,0
Sudan,SDN,Battle-related deaths (number of people),VC.BTL.DETH,4515,5030,1313,1083,942,337,1036,2289,3859,4891,1408,2841,3457,2312,2008,3673,246,1030,217,620,373,1054,1469,1411,589,849,0
Syrian Arab Republic,SYR,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,842,15056,49171,54690,0
Tajikistan,TJK,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,3281,1045,356,368,2790,87,600,3,46,0,0,0,0,0,0,0,0,0,98,28,0,0,0,0
Thailand,THA,Battle-related deaths (number of people),VC.BTL.DETH,201,19,0,0,0,0,0,0,1,3,0,8,2,23,26,164,208,212,197,148,138,82,161,131,189,68,0
Trinidad and Tobago,TTO,Battle-related deaths (number of people),VC.BTL.DETH,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turkey,TUR,Battle-related deaths (number of people),VC.BTL.DETH,227,245,344,1563,2099,3917,3076,3344,2338,1803,1135,120,81,56,79,180,359,210,453,429,126,199,542,725,19,0,0
Uganda,UGA,Battle-related deaths (number of people),VC.BTL.DETH,1022,626,857,72,0,149,259,1155,738,746,341,364,108,722,633,1215,610,198,91,0,0,0,0,0,0,0,0
Ukraine,UKR,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4352,0
United Kingdom,GBR,Battle-related deaths (number of people),VC.BTL.DETH,34,41,26,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
United States,USA,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Upper middle income,UMC,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4366,4377,0,0,0,0,0,0
Uzbekistan,UZB,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,0,0,0,0,0,50,297,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0
"Venezuela, RB",VEN,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"Yemen, Rep.",YEM,Battle-related deaths (number of people),VC.BTL.DETH,0,0,0,0,0,1489,0,0,0,0,0,0,0,0,0,0,0,0,0,21,94,175,1140,2330,582,1660,0
